frame_id,timestamp_sec,emotion
1030,0.0,angry
1030,0.15456666666666669,angry
1030,0.1878888888888889,surprise
1030,0.2212111111111111,neutral
1030,0.25453333333333333,neutral
1030,0.2878555555555556,neutral
1030,0.3211777777777778,fear
1030,0.5877111111111112,angry
1030,0.6210222222222223,neutral
1030,0.6543333333333333,neutral
1030,0.6876444444444445,neutral
1030,0.7209555555555556,neutral
1030,0.7542666666666668,sad
1030,0.7875777777777778,sad
1030,0.8208888888888889,neutral
1030,0.8542000000000001,neutral
1030,0.8875111111111111,sad
1030,0.9208222222222223,sad
1030,0.9541333333333334,neutral
1030,0.9874444444444445,angry
1030,1.0207555555555556,sad
1030,1.0540666666666667,sad
1030,1.087488888888889,surprise
1030,1.1208111111111112,sad
1030,1.1541333333333335,surprise
1030,1.1874555555555557,sad
1030,1.2207777777777777,surprise
1030,1.2541,surprise
1030,1.2874222222222222,surprise
1030,1.3207444444444445,neutral
1030,1.3540666666666668,neutral
1030,1.387388888888889,neutral
1030,1.4207111111111113,neutral
1030,1.4540333333333335,fear
1030,1.4873555555555555,neutral
1030,1.5206777777777778,fear
1030,1.554,neutral
1030,1.5873222222222223,sad
1030,1.6206444444444446,sad
1030,1.6539666666666668,sad
1030,1.687288888888889,neutral
1030,1.720611111111111,neutral
1030,1.7539333333333333,neutral
1030,1.7872555555555556,neutral
1030,1.8205777777777779,neutral
1030,1.8539,neutral
1030,1.8872222222222224,happy
1030,1.9205444444444446,neutral
1030,1.9538666666666669,neutral
1030,1.987188888888889,neutral
1030,2.020411111111111,angry
1030,2.0536333333333334,angry
1030,2.0870555555555557,happy
1030,2.1203777777777777,surprise
1030,2.1537,angry
1030,2.187022222222222,angry
1030,2.2203444444444447,happy
1030,2.2536666666666667,surprise
1030,2.286988888888889,surprise
1030,2.320311111111111,neutral
1030,2.3536333333333332,surprise
1030,2.3869555555555557,surprise
1030,2.4202777777777778,neutral
1030,2.4536000000000002,surprise
1030,2.4869222222222223,angry
1030,2.5202444444444447,angry
1030,2.5535666666666668,neutral
1030,2.586888888888889,neutral
1030,2.6202111111111113,neutral
1030,2.6535333333333333,neutral
1030,2.6868555555555558,angry
1030,2.720177777777778,neutral
1030,2.7535000000000003,neutral
1030,2.7868222222222228,neutral
1030,2.820144444444445,surprise
1030,2.853466666666667,surprise
1030,2.886688888888889,neutral
1030,2.9199111111111113,surprise
1030,2.9533333333333336,neutral
1030,2.9866444444444444,surprise
1030,3.0199555555555557,surprise
1030,3.053266666666667,angry
1030,3.086577777777778,neutral
1030,3.119888888888889,neutral
1030,3.1532,neutral
1030,3.1865111111111113,neutral
1030,3.2198222222222226,neutral
1030,3.2531333333333334,neutral
1030,3.2864444444444447,sad
1030,3.3197555555555556,surprise
1030,3.353066666666667,surprise
1030,3.386377777777778,surprise
1030,3.419688888888889,neutral
1030,3.4531111111111112,surprise
1030,3.4864333333333337,surprise
1030,3.5197555555555557,fear
1030,3.5530777777777773,neutral
1030,3.5864000000000003,neutral
1030,3.6197222222222223,neutral
1030,3.6530444444444448,neutral
1030,3.686366666666667,surprise
1030,3.7196888888888893,neutral
1030,3.7530111111111113,sad
1030,3.7863333333333333,surprise
1030,3.819655555555556,sad
1030,3.852977777777778,neutral
1030,3.8863000000000003,surprise
1030,3.9196222222222223,surprise
1030,3.952944444444445,surprise
1030,3.986266666666667,surprise
1030,4.019588888888889,surprise
1030,4.052911111111111,surprise
1030,4.086233333333333,neutral
1030,4.119555555555555,sad
1030,4.152877777777778,surprise
1030,4.1862,surprise
1030,4.219522222222222,neutral
1030,4.2528444444444435,neutral
1030,4.286066666666667,neutral
1030,4.319288888888889,neutral
1030,4.352711111111112,neutral
1030,4.3860222222222225,neutral
1030,4.419333333333333,neutral
1030,4.452644444444445,neutral
1030,4.485955555555556,neutral
1030,4.519266666666667,neutral
1030,4.552577777777778,neutral
1030,4.585888888888889,neutral
1030,4.6192,angry
1030,4.652511111111111,disgust
1030,4.685822222222223,disgust
1030,4.719133333333334,angry
1030,4.7524444444444445,angry
1030,4.785755555555556,neutral
1030,4.819177777777778,neutral
1030,4.852488888888889,neutral
1030,4.885800000000001,surprise
1030,4.919111111111111,surprise
1030,4.952422222222222,surprise
1030,4.985733333333334,surprise
1030,5.019044444444445,neutral
1030,5.052355555555556,neutral
1030,5.085666666666667,surprise
1030,5.118977777777778,surprise
1030,5.152288888888889,surprise
1030,5.1856,surprise
1030,5.218911111111112,surprise
1030,5.252222222222223,neutral
1030,5.285533333333333,neutral
1030,5.318955555555556,neutral
1030,5.352277777777778,neutral
1030,5.3856,angry
1030,5.418922222222222,surprise
1030,5.452244444444445,surprise
1030,5.485566666666667,surprise
1030,5.518888888888889,surprise
1030,5.552211111111111,surprise
1030,5.585533333333333,surprise
1030,5.618855555555556,neutral
1030,5.652177777777778,neutral
1030,5.6855,neutral
1030,5.718822222222222,surprise
1030,5.752144444444444,happy
1030,5.785466666666667,neutral
1030,5.818788888888889,neutral
1030,5.852111111111111,surprise
1030,5.885433333333333,neutral
1030,5.918755555555556,angry
1030,5.952077777777778,angry
1030,5.9854,sad
1030,6.018722222222222,sad
1030,6.052044444444444,neutral
1030,6.085366666666667,sad
1030,6.118688888888889,sad
1030,6.152011111111111,sad
1030,6.185333333333333,neutral
1030,6.218655555555556,sad
1030,6.251877777777778,neutral
1030,6.285100000000001,fear
1030,6.318522222222223,neutral
1030,6.351833333333333,neutral
1030,6.385144444444445,neutral
1030,6.418455555555556,neutral
1030,6.451766666666666,neutral
1030,6.485077777777778,neutral
1030,6.5183888888888895,neutral
1030,6.5517,neutral
1030,6.585011111111111,neutral
1030,6.618322222222223,neutral
1030,6.651633333333334,happy
1030,6.684944444444445,neutral
1030,6.718255555555556,neutral
1030,6.751566666666667,happy
1030,6.784877777777778,neutral
1030,6.818188888888889,surprise
1030,6.8516111111111115,angry
1030,6.884922222222222,fear
1030,6.918233333333333,neutral
1030,6.951544444444445,surprise
1030,6.984855555555556,neutral
1030,7.018166666666667,fear
1030,7.051477777777778,neutral
1030,7.084788888888889,fear
1030,7.1181,surprise
1030,7.151411111111112,surprise
1030,7.184722222222223,surprise
1030,7.2180333333333335,surprise
1030,7.251344444444444,surprise
1030,7.284655555555556,surprise
1030,7.317966666666667,neutral
1030,7.351277777777778,neutral
1030,7.3845888888888895,surprise
1030,7.4179,neutral
1030,7.451322222222222,neutral
1030,7.484644444444445,surprise
1030,7.517966666666667,surprise
1030,7.551288888888889,neutral
1030,7.584611111111111,surprise
1030,7.617933333333334,neutral
1030,7.651255555555556,neutral
1030,7.684577777777778,neutral
1030,7.7179,neutral
1030,7.751222222222222,fear
1030,7.784544444444444,neutral
1030,7.817866666666667,neutral
1030,7.851188888888889,neutral
1030,7.884511111111111,surprise
1030,7.917833333333333,sad
1030,7.951155555555556,neutral
1030,7.984477777777778,sad
1030,8.017800000000001,surprise
1030,8.051122222222222,neutral
1030,8.084444444444445,sad
1030,8.117766666666666,surprise
1030,8.15108888888889,surprise
1030,8.184411111111112,surprise
1030,8.217733333333333,surprise
1030,8.251055555555556,surprise
1030,8.284277777777778,surprise
1030,8.3175,neutral
1030,8.350922222222223,neutral
1030,8.384233333333334,surprise
1030,8.417544444444445,surprise
1030,8.450855555555556,surprise
1030,8.484166666666667,surprise
1030,8.517477777777778,surprise
1030,8.550788888888889,neutral
1030,8.584100000000001,neutral
1030,8.617411111111112,neutral
1030,8.650722222222223,neutral
1030,8.684033333333334,surprise
1030,8.717344444444445,neutral
1030,8.750655555555555,neutral
1030,8.783966666666668,neutral
1030,8.817277777777779,neutral
1030,8.85058888888889,neutral
1030,8.884011111111112,neutral
1030,8.917322222222223,neutral
1030,8.950633333333332,neutral
1030,8.983944444444445,neutral
1030,9.017255555555556,neutral
1030,9.050566666666667,neutral
1030,9.083877777777777,neutral
1030,9.11718888888889,surprise
1030,9.150500000000001,neutral
1030,9.183811111111112,surprise
1030,9.217122222222223,surprise
1030,9.250433333333334,surprise
1030,9.283744444444444,neutral
1030,9.317055555555555,surprise
1030,9.350366666666668,neutral
1030,9.383788888888889,neutral
1030,9.417111111111112,neutral
1030,9.450433333333335,angry
1030,9.483755555555556,surprise
1030,9.517077777777779,surprise
1030,9.5504,neutral
1030,9.583722222222223,surprise
1030,9.617044444444446,neutral
1030,9.650366666666667,surprise
1030,9.68368888888889,surprise
1030,9.71701111111111,neutral
1030,9.750333333333334,surprise
1030,9.783655555555557,surprise
1030,9.816977777777778,neutral
1030,9.8503,angry
1030,9.883622222222222,neutral
1030,9.916944444444445,neutral
1030,9.950266666666668,surprise
1030,9.983588888888889,neutral
1030,10.016911111111112,angry
1030,10.050233333333335,neutral
1030,10.083555555555556,neutral
1030,10.116877777777779,neutral
1030,10.1502,neutral
1030,10.183522222222221,neutral
1030,10.216844444444446,surprise
1030,10.250166666666667,surprise
1030,10.28348888888889,neutral
1030,10.316811111111111,neutral
1030,10.350033333333334,sad
1030,10.383255555555555,neutral
1030,10.416677777777778,neutral
1030,10.449988888888889,neutral
1030,10.4833,neutral
1030,10.516611111111112,angry
1030,10.549922222222223,surprise
1030,10.583233333333334,surprise
1030,10.616544444444445,surprise
1030,10.649855555555556,surprise
1030,10.683166666666667,sad
1030,10.716477777777778,sad
1030,10.74978888888889,neutral
1030,10.783100000000001,sad
1030,10.816411111111112,neutral
1030,10.849722222222223,sad
1030,10.883033333333334,neutral
1030,10.916455555555556,sad
1030,10.94977777777778,neutral
1030,10.9831,neutral
1030,11.016422222222223,neutral
1030,11.049744444444444,neutral
1030,11.083066666666667,surprise
1030,11.11638888888889,neutral
1030,11.149711111111111,neutral
1030,11.183033333333334,surprise
1030,11.216355555555555,surprise
1030,11.249677777777778,surprise
1030,11.283000000000001,surprise
1030,11.316322222222222,surprise
1030,11.349644444444445,surprise
1030,11.382966666666666,surprise
1030,11.41628888888889,neutral
1030,11.449611111111112,surprise
1030,11.482933333333333,surprise
1030,11.516255555555556,neutral
1030,11.549577777777777,neutral
1030,11.5829,neutral
1030,11.616222222222223,surprise
1030,11.649544444444444,neutral
1030,11.682866666666667,neutral
1030,11.71618888888889,neutral
1030,11.749511111111111,surprise
1030,11.782833333333334,neutral
1030,11.816155555555556,surprise
1030,11.849377777777779,sad
1030,11.8826,angry
1030,11.916022222222223,sad
1030,11.949333333333334,sad
1030,11.982644444444444,surprise
1030,12.015955555555554,sad
1030,12.049266666666668,sad
1030,12.082577777777779,angry
1030,12.115888888888891,neutral
1030,12.1492,neutral
1030,12.182511111111111,neutral
1030,12.215822222222222,neutral
1030,12.249133333333335,neutral
1030,12.282444444444446,neutral
1030,12.315755555555556,neutral
1030,12.349066666666667,neutral
1030,12.382377777777778,neutral
1030,12.415688888888889,neutral
1030,12.449111111111112,neutral
1030,12.482422222222223,neutral
1030,12.515733333333333,neutral
1030,12.549044444444444,neutral
1030,12.582355555555557,neutral
1030,12.615666666666668,neutral
1030,12.648977777777779,neutral
1030,12.68228888888889,neutral
1030,12.7156,neutral
1030,12.748911111111111,neutral
1030,12.782222222222224,neutral
1030,12.815533333333335,neutral
1030,12.848844444444445,neutral
1030,12.882155555555556,neutral
1030,12.915466666666667,neutral
1030,12.948777777777778,neutral
1030,12.9822,neutral
1030,13.015511111111111,neutral
1030,13.048822222222222,neutral
1030,13.082133333333333,neutral
1030,13.115444444444446,surprise
1030,13.148755555555557,neutral
1030,13.182066666666667,surprise
1030,13.215377777777778,angry
1030,13.24868888888889,angry
1030,13.282,angry
1030,13.31531111111111,angry
1030,13.348622222222223,angry
1030,13.381933333333334,angry
1030,13.415244444444445,angry
1030,13.448555555555556,angry
1030,13.481977777777779,angry
1030,13.5153,angry
1030,13.548622222222223,angry
1030,13.581944444444446,angry
1030,13.615266666666667,angry
1030,13.64858888888889,neutral
1030,13.681911111111111,disgust
1030,13.715233333333334,angry
1030,13.748555555555557,neutral
1030,13.781877777777778,neutral
1030,13.8152,neutral
1030,13.848522222222224,neutral
1030,13.881844444444445,neutral
1030,13.915166666666668,surprise
1030,13.948488888888889,neutral
1030,13.981811111111112,neutral
1030,14.015133333333335,neutral
1030,14.048455555555556,neutral
1030,14.081777777777779,neutral
1030,14.1151,neutral
1030,14.148422222222223,neutral
1030,14.181744444444446,angry
1030,14.215066666666667,fear
1030,14.24838888888889,surprise
1030,14.281711111111111,neutral
1030,14.315033333333334,surprise
1030,14.348355555555557,neutral
1030,14.381677777777778,surprise
1030,14.414900000000001,neutral
1030,14.448122222222223,angry
1030,14.481544444444445,surprise
1030,14.514866666666668,neutral
1030,14.54818888888889,surprise
1030,14.581511111111112,surprise
1030,14.614833333333333,neutral
1030,14.648155555555556,surprise
1030,14.68147777777778,surprise
1030,14.7148,neutral
1030,14.748122222222223,neutral
1030,14.781444444444444,surprise
1030,14.814766666666667,neutral
1030,14.84808888888889,neutral
1030,14.881411111111111,neutral
1030,14.914733333333334,neutral
1030,14.948055555555555,neutral
1030,14.981377777777778,fear
1030,15.014700000000001,surprise
1030,15.048022222222222,neutral
1030,15.081344444444445,surprise
1030,15.114666666666668,angry
1030,15.14798888888889,angry
1030,15.181311111111112,angry
1030,15.214633333333333,disgust
1030,15.247955555555556,disgust
1030,15.281177777777778,angry
1030,15.314400000000001,angry
1030,15.347822222222224,angry
1030,15.381133333333334,disgust
1030,15.414444444444445,disgust
1030,15.447755555555556,disgust
1030,15.481066666666667,disgust
1030,15.514377777777778,disgust
1030,15.54768888888889,disgust
1030,15.581000000000001,disgust
1030,15.614311111111112,disgust
1030,15.647622222222223,disgust
1030,15.680933333333334,disgust
1030,15.714244444444445,angry
1030,15.747555555555556,neutral
1030,15.780866666666668,neutral
1030,15.814288888888889,surprise
1030,15.8476,neutral
1030,15.880911111111113,surprise
1030,15.914222222222223,angry
1030,15.947533333333334,angry
1030,15.980844444444445,angry
1030,16.014155555555558,angry
1030,16.04746666666667,sad
1030,16.08077777777778,surprise
1030,16.11408888888889,sad
1030,16.1474,neutral
1030,16.180711111111112,surprise
1030,16.214022222222223,neutral
1030,16.247333333333334,neutral
1030,16.280644444444444,surprise
1030,16.31406666666667,surprise
1030,16.34738888888889,sad
1030,16.38071111111111,neutral
1030,16.414033333333332,angry
1030,16.447355555555557,neutral
1030,16.480677777777778,neutral
1030,16.514,sad
1030,16.547322222222224,neutral
1030,16.580644444444445,surprise
1030,16.613966666666666,neutral
1030,16.64728888888889,disgust
1030,16.680611111111112,fear
1030,16.713933333333333,neutral
1030,16.747255555555558,neutral
1030,16.78057777777778,neutral
1030,16.8139,neutral
1030,16.84722222222222,neutral
1030,16.880544444444446,neutral
1030,16.913866666666667,neutral
1030,16.94718888888889,neutral
1030,16.980511111111113,surprise
1030,17.013833333333334,surprise
1030,17.047155555555555,neutral
