frame_id,timestamp_sec,emotion
1030,17.08047777777778,surprise
1030,17.1138,neutral
1030,17.147122222222222,neutral
1030,17.180444444444444,neutral
1030,17.213766666666665,neutral
1030,17.24698888888889,neutral
1030,17.28021111111111,sad
1030,17.313633333333335,sad
1030,17.346944444444446,sad
1030,17.380255555555557,neutral
1030,17.413566666666668,neutral
1030,17.44687777777778,angry
1030,17.48018888888889,angry
1030,17.5135,surprise
1030,17.54681111111111,neutral
1030,17.580122222222222,neutral
1030,17.613433333333333,angry
1030,17.646744444444444,angry
1030,17.680055555555555,neutral
1030,17.71336666666667,disgust
1030,17.74667777777778,disgust
1030,17.779988888888887,neutral
1030,17.8133,disgust
1030,17.846722222222223,neutral
1030,17.880033333333333,happy
1030,17.913344444444444,happy
1030,17.94665555555556,disgust
1030,17.979966666666666,happy
1030,18.01327777777778,happy
1030,18.04658888888889,happy
1030,18.079900000000002,happy
1030,18.113211111111113,disgust
1030,18.146522222222224,disgust
1030,18.179833333333335,disgust
1030,18.213144444444445,happy
1030,18.246455555555556,happy
1030,18.279766666666667,happy
1030,18.313077777777778,happy
1030,18.34638888888889,happy
1030,18.3797,happy
1030,18.41301111111111,happy
1030,18.446433333333335,happy
1030,18.479755555555556,happy
1030,18.513077777777777,happy
1030,18.546400000000002,happy
1030,18.579722222222223,happy
1030,18.613044444444444,happy
1030,18.64636666666667,happy
1030,18.67968888888889,happy
1030,18.71301111111111,happy
1030,18.746333333333336,surprise
1030,18.779655555555557,neutral
1030,18.81297777777778,neutral
1030,18.8463,angry
1030,18.879622222222224,sad
1030,18.912944444444445,sad
1030,18.946266666666666,neutral
1030,18.97958888888889,neutral
1030,19.012911111111112,neutral
1030,19.046233333333333,neutral
1030,19.079555555555558,sad
1030,19.11287777777778,happy
1030,19.1462,happy
1030,19.17952222222222,happy
1030,19.212844444444446,surprise
1030,19.246166666666667,happy
1030,19.279388888888892,happy
1030,19.312611111111114,happy
1030,19.346033333333335,happy
1030,19.379344444444445,happy
1030,19.412655555555556,happy
1030,19.445966666666667,sad
1030,19.479277777777778,happy
1030,19.51258888888889,sad
1030,19.545899999999996,neutral
1030,19.57921111111111,neutral
1030,19.612522222222225,happy
1030,19.645833333333336,happy
1030,19.679144444444447,happy
1030,19.712455555555557,happy
1030,19.745766666666672,happy
1030,19.77907777777778,happy
1030,19.81238888888889,happy
1030,19.8457,happy
1030,19.87912222222222,disgust
1030,19.912433333333333,disgust
1030,19.945744444444447,disgust
1030,19.979055555555558,angry
1030,20.01236666666667,sad
1030,20.04567777777778,sad
1030,20.07898888888889,sad
1030,20.1123,sad
1030,20.145611111111112,angry
1030,20.178922222222223,angry
1030,20.212233333333334,angry
1030,20.245544444444445,angry
1030,20.278855555555555,angry
1030,20.312166666666666,surprise
1030,20.345477777777777,angry
1030,20.3789,surprise
1030,20.412222222222223,sad
1030,20.445544444444444,sad
1030,20.47886666666667,neutral
1030,20.51218888888889,sad
1030,20.54551111111111,angry
1030,20.578833333333336,sad
1030,20.612155555555557,neutral
1030,20.645477777777778,angry
1030,20.678800000000003,angry
1030,20.712122222222224,sad
1030,20.745444444444445,neutral
1030,20.778766666666666,angry
1030,20.81208888888889,angry
1030,20.845411111111112,sad
1030,20.878733333333333,sad
1030,20.912055555555558,angry
1030,20.94537777777778,surprise
1030,20.9787,disgust
1030,21.012022222222225,angry
1030,21.045344444444446,angry
1030,21.078666666666667,disgust
1030,21.11198888888889,surprise
1030,21.145311111111113,angry
1030,21.178633333333334,sad
1030,21.211955555555555,sad
1030,21.24527777777778,angry
1030,21.2786,angry
1030,21.311922222222222,neutral
1030,21.345144444444447,neutral
1030,21.37836666666667,angry
1030,21.41178888888889,neutral
1030,21.4451,sad
1030,21.47841111111111,sad
1030,21.51172222222222,neutral
1030,21.545033333333333,angry
1030,21.578344444444447,angry
1030,21.611655555555558,neutral
1030,21.64496666666667,angry
1030,21.67827777777778,neutral
1030,21.71158888888889,angry
1030,21.7449,sad
1030,21.778211111111112,neutral
1030,21.811522222222223,sad
1030,21.844833333333334,neutral
1030,21.878144444444445,neutral
1030,21.91156666666667,surprise
1030,21.94488888888889,sad
1030,21.97821111111111,neutral
1030,22.011533333333336,neutral
1030,22.044855555555557,angry
1030,22.07817777777778,happy
1030,22.1115,happy
1030,22.144822222222224,happy
1030,22.178144444444445,happy
1030,22.211466666666666,disgust
1030,22.24478888888889,happy
1030,22.278111111111112,happy
1030,22.311433333333333,disgust
1030,22.344755555555558,happy
1030,22.37807777777778,happy
1030,22.4114,happy
1030,22.44472222222222,happy
1030,22.478044444444446,happy
1030,22.511366666666667,happy
1030,22.54468888888889,happy
1030,22.578011111111113,happy
1030,22.611333333333334,happy
1030,22.644655555555556,happy
1030,22.67797777777778,happy
1030,22.7113,happy
1030,22.744622222222223,happy
1030,22.777944444444447,fear
1030,22.81126666666667,happy
1030,22.84448888888889,happy
1030,22.87771111111111,happy
1030,22.911133333333336,happy
1030,22.944444444444446,happy
1030,22.977755555555554,happy
1030,23.011066666666668,happy
1030,23.04437777777778,happy
1030,23.07768888888889,happy
1030,23.111,happy
1030,23.14431111111111,happy
1030,23.177622222222222,happy
1030,23.210933333333333,happy
1030,23.244244444444444,fear
1030,23.27755555555556,fear
1030,23.31086666666667,sad
1030,23.34417777777778,happy
1030,23.37748888888889,sad
1030,23.410800000000002,neutral
1030,23.444222222222223,happy
1030,23.477533333333334,happy
1030,23.510844444444444,sad
1030,23.544155555555555,happy
1030,23.577466666666666,happy
1030,23.61077777777778,happy
1030,23.64408888888889,happy
1030,23.677400000000002,happy
1030,23.710711111111113,happy
1030,23.744022222222224,happy
1030,23.777333333333335,happy
1030,23.810644444444446,happy
1030,23.843955555555556,happy
1030,23.877266666666667,happy
1030,23.910577777777778,happy
1030,23.94388888888889,happy
1030,23.977311111111113,happy
1030,24.010622222222224,happy
1030,24.043933333333335,happy
1030,24.077244444444446,happy
1030,24.110555555555557,happy
1030,24.143866666666668,happy
1030,24.17717777777778,happy
1030,24.21048888888889,happy
1030,24.2438,neutral
1030,24.27711111111111,neutral
1030,24.310422222222222,happy
1030,24.343733333333333,happy
1030,24.377044444444447,neutral
1030,24.410355555555558,happy
1030,24.44366666666667,neutral
1030,24.47708888888889,happy
1030,24.51041111111111,neutral
1030,24.543733333333336,neutral
1030,24.577055555555557,happy
1030,24.610377777777778,happy
1030,24.643700000000003,happy
1030,24.677022222222227,happy
1030,24.71034444444445,happy
1030,24.74366666666667,happy
1030,24.77698888888889,happy
1030,24.810311111111112,happy
1030,24.843633333333333,happy
1030,24.876955555555558,happy
1030,24.91027777777778,happy
1030,24.9436,happy
1030,24.976922222222225,happy
1030,25.010244444444446,happy
1030,25.043566666666667,happy
1030,25.07688888888889,happy
1030,25.110211111111113,happy
1030,25.143533333333334,happy
1030,25.176855555555555,happy
1030,25.21017777777778,happy
1030,25.2435,happy
1030,25.276822222222222,happy
1030,25.310144444444447,happy
1030,25.343466666666668,happy
1030,25.37678888888889,happy
1030,25.410011111111114,happy
1030,25.443233333333332,happy
1030,25.476655555555556,happy
1030,25.509977777777777,happy
1030,25.543300000000002,happy
1030,25.576622222222223,happy
1030,25.609944444444444,disgust
1030,25.64326666666667,neutral
1030,25.67658888888889,neutral
1030,25.70991111111111,sad
1030,25.743233333333336,sad
1030,25.776555555555557,sad
1030,25.80987777777778,sad
1030,25.8432,sad
1030,25.876522222222224,sad
1030,25.909844444444445,sad
1030,25.943166666666666,sad
1030,25.97648888888889,sad
1030,26.009811111111112,sad
1030,26.043133333333333,sad
1030,26.076455555555558,sad
1030,26.10977777777778,sad
1030,26.1431,sad
1030,26.17642222222222,sad
1030,26.209744444444446,angry
1030,26.243066666666667,sad
1030,26.27628888888889,angry
1030,26.309511111111114,sad
1030,26.342933333333335,sad
1030,26.376244444444445,sad
1030,26.409555555555556,sad
1030,26.442866666666667,sad
1030,26.476177777777778,sad
1030,26.50948888888889,sad
1030,26.5428,sad
1030,26.576111111111114,sad
1030,26.609422222222225,angry
1030,26.642733333333336,sad
1030,26.676044444444447,angry
1030,26.709355555555558,sad
1030,26.74266666666667,fear
1030,26.77597777777778,sad
1030,26.8094,sad
1030,26.84271111111111,sad
1030,26.876022222222222,sad
1030,26.909333333333336,neutral
1030,26.942644444444447,neutral
1030,26.975955555555558,neutral
1030,27.00926666666667,neutral
1030,27.04257777777778,neutral
1030,27.07588888888889,neutral
1030,27.1092,neutral
1030,27.142511111111112,neutral
1030,27.175822222222227,neutral
1030,27.209133333333334,neutral
1030,27.242444444444445,neutral
1030,27.275755555555556,neutral
1030,27.30917777777778,neutral
1030,27.3425,neutral
1030,27.375822222222222,neutral
1030,27.409144444444447,neutral
1030,27.442466666666668,neutral
1030,27.47578888888889,neutral
1030,27.509111111111114,neutral
1030,27.542433333333335,neutral
1030,27.575755555555556,neutral
1030,27.609077777777777,neutral
1030,27.642400000000002,neutral
1030,27.675722222222223,neutral
1030,27.709044444444444,happy
1030,27.74236666666667,happy
1030,27.77568888888889,happy
1030,27.80901111111111,happy
1030,27.842333333333336,happy
1030,27.875655555555557,happy
1030,27.90897777777778,neutral
1030,27.942300000000003,angry
1030,27.975622222222224,neutral
1030,28.008944444444445,neutral
1030,28.042266666666666,neutral
1030,28.07558888888889,sad
1030,28.108911111111112,sad
1030,28.142233333333333,sad
1030,28.175555555555558,sad
1030,28.20887777777778,sad
1030,28.2421,sad
1030,28.275322222222222,sad
1030,28.308744444444446,angry
1030,28.342055555555557,neutral
1030,28.375366666666668,neutral
1030,28.40867777777778,neutral
1030,28.44198888888889,neutral
1030,28.4753,neutral
1030,28.50861111111111,angry
1030,28.541922222222222,angry
1030,28.575233333333333,neutral
1030,28.608544444444444,neutral
1030,28.64185555555556,angry
1030,28.67516666666667,angry
1030,28.70847777777778,sad
1030,28.74178888888889,angry
1030,28.775100000000002,angry
1030,28.808411111111113,angry
1030,28.841833333333334,sad
1030,28.875144444444445,sad
1030,28.908455555555555,sad
1030,28.94176666666667,sad
1030,28.97507777777778,sad
1030,29.00838888888889,sad
1030,29.041700000000002,angry
1030,29.075011111111113,angry
1030,29.108322222222224,angry
1030,29.141633333333335,sad
1030,29.174944444444446,sad
1030,29.208255555555557,sad
1030,29.241566666666667,angry
1030,29.274877777777778,neutral
1030,29.30818888888889,neutral
1030,29.3415,neutral
1030,29.37481111111111,neutral
1030,29.408122222222225,angry
1030,29.441544444444446,angry
1030,29.474866666666667,neutral
1030,29.508188888888892,sad
1030,29.541511111111113,sad
1030,29.574833333333334,surprise
1030,29.608155555555555,sad
1030,29.64147777777778,sad
1030,29.6748,sad
1030,29.708122222222222,sad
1030,29.741444444444447,sad
1030,29.774766666666668,sad
1030,29.80808888888889,sad
1030,29.841411111111114,sad
1030,29.874733333333335,sad
1030,29.908055555555556,sad
1030,29.94137777777778,sad
1030,29.974700000000002,sad
1030,30.008022222222223,sad
1030,30.041344444444444,sad
1030,30.07466666666667,sad
1030,30.10798888888889,sad
1030,30.14131111111111,surprise
1030,30.174633333333336,surprise
1030,30.207955555555557,surprise
1030,30.24127777777778,surprise
1030,30.2745,surprise
1030,30.307722222222225,angry
1030,30.341144444444446,angry
1030,30.374455555555556,angry
1030,30.407766666666667,angry
1030,30.441077777777778,angry
1030,30.47438888888889,angry
1030,30.5077,angry
1030,30.541011111111114,angry
1030,30.574322222222225,neutral
1030,30.607633333333336,surprise
1030,30.640944444444447,neutral
1030,30.674255555555558,surprise
1030,30.70756666666667,surprise
1030,30.74087777777778,surprise
1030,30.77418888888889,neutral
1030,30.8075,angry
1030,30.840811111111112,surprise
1030,30.874233333333336,disgust
1030,30.907544444444447,surprise
1030,30.940855555555558,surprise
1030,30.97416666666667,neutral
1030,31.00747777777778,sad
1030,31.04078888888889,sad
1030,31.0741,sad
1030,31.107411111111112,neutral
1030,31.140722222222223,angry
1030,31.174033333333334,angry
1030,31.207344444444445,angry
1030,31.240655555555556,angry
1030,31.273966666666666,surprise
1030,31.30727777777778,surprise
1030,31.34058888888889,sad
1030,31.374011111111113,sad
1030,31.407333333333334,angry
1030,31.44065555555556,surprise
1030,31.47397777777778,surprise
1030,31.5073,surprise
1030,31.540622222222225,fear
1030,31.573944444444447,sad
1030,31.607266666666668,sad
1030,31.64058888888889,sad
1030,31.673911111111114,sad
1030,31.707233333333335,neutral
1030,31.740555555555556,neutral
1030,31.77387777777778,neutral
1030,31.8072,neutral
1030,31.840522222222223,neutral
1030,31.873844444444448,surprise
1030,31.90716666666667,neutral
1030,31.94048888888889,surprise
1030,31.97381111111111,surprise
1030,32.007133333333336,surprise
1030,32.04045555555556,sad
1030,32.07377777777778,surprise
1030,32.1071,sad
1030,32.14042222222222,neutral
1030,32.173744444444445,sad
1030,32.20706666666667,sad
1030,32.24038888888889,surprise
1030,32.27371111111111,sad
1030,32.30703333333334,sad
1030,32.34025555555556,sad
1030,32.37347777777778,surprise
1030,32.4069,sad
1030,32.44021111111111,neutral
1030,32.47352222222222,neutral
1030,32.50683333333333,neutral
1030,32.540144444444444,neutral
1030,32.573455555555554,surprise
1030,32.606766666666665,surprise
1030,32.640077777777776,surprise
1030,32.67338888888889,angry
1030,32.706700000000005,surprise
1030,32.740011111111116,surprise
1030,32.77332222222223,neutral
1030,32.80663333333334,neutral
1030,32.83994444444445,neutral
1030,32.87325555555556,neutral
1030,32.90667777777778,sad
1030,32.940000000000005,sad
1030,32.97332222222222,neutral
1030,33.00664444444445,neutral
1030,33.039966666666665,neutral
1030,33.07328888888889,sad
1030,33.106611111111114,surprise
1030,33.13993333333333,angry
1030,33.173255555555556,sad
1030,33.20657777777778,sad
1030,33.2399,sad
1030,33.27322222222222,neutral
1030,33.30654444444445,sad
1030,33.339866666666666,surprise
1030,33.37318888888889,neutral
1030,33.406511111111115,neutral
1030,33.43983333333333,neutral
1030,33.47315555555556,neutral
1030,33.50647777777778,neutral
1030,33.5398,neutral
1030,33.573122222222224,neutral
1030,33.60644444444445,neutral
1030,33.63976666666667,neutral
1030,33.6730888888889,neutral
1030,33.70641111111111,neutral
1030,33.73973333333334,neutral
1030,33.77305555555556,sad
1030,33.80637777777777,neutral
1030,33.839600000000004,sad
1030,33.872822222222226,sad
1030,33.90624444444445,fear
1030,33.93955555555556,sad
1030,33.97286666666667,angry
1030,34.00617777777778,neutral
1030,34.03948888888889,neutral
1030,34.0728,neutral
1030,34.10611111111111,angry
1030,34.13942222222222,sad
1030,34.17273333333333,sad
1030,34.206044444444444,neutral
1030,34.239355555555555,angry
1030,34.272666666666666,angry
1030,34.30597777777778,neutral
1030,34.33928888888889,neutral
1030,34.3726,neutral
1030,34.40591111111111,neutral
1030,34.43933333333334,neutral
1030,34.47264444444445,neutral
1030,34.50595555555556,neutral
1030,34.53926666666667,sad
1030,34.57257777777778,neutral
1030,34.60588888888889,neutral
1030,34.6392,neutral
